code|mean|std|n_pos|total
005025|-1.0|-1.0|1|11
451765|-1.0|-1.0|1|11
451617|-1.0|-1.0|2|22
44917|-1.0|-1.0|2|22
448134|-1.0|-1.0|1|11
437277|-1.0|-1.0|1|11
433052|-1.0|-1.0|2|22
433045|-1.0|-1.0|1|11
429316|-1.0|-1.0|3|33
425959|-1.0|-1.0|2|22
424838|-1.0|-1.0|1|11
424820|-1.0|-1.0|1|11
423327|-1.0|-1.0|1|11
422428|-1.0|-1.0|2|22
422410|-1.0|-1.0|1|11
452243|-1.0|-1.0|1|11
40865|-1.0|-1.0|1|11
39685|-1.0|-1.0|1|11
39347|-1.0|-1.0|1|11
390179|-1.0|-1.0|1|11
38794|-1.0|-1.0|3|33
385187|-1.0|-1.0|3|33
384453|-1.0|-1.0|1|11
381772|-1.0|-1.0|1|11
37192|-1.0|-1.0|1|11
369165|-1.0|-1.0|1|11
36830|-1.0|-1.0|1|11
357418|-1.0|-1.0|4|44
356188|-1.0|-1.0|1|11
355594|-1.0|-1.0|1|11
354621|-1.0|-1.0|2|22
406611|-1.0|-1.0|1|11
35436|-1.0|-1.0|1|11
452854|-1.0|-1.0|1|11
45518|-1.0|-1.0|1|11
51177|-1.0|-1.0|1|11
509570|-1.0|-1.0|2|22
509562|-1.0|-1.0|3|33
507962|-1.0|-1.0|4|44
5056360|-1.0|-1.0|4|44
505628|-1.0|-1.0|1|11
505610|-1.0|-1.0|3|33
505594|-1.0|-1.0|1|11
505586|-1.0|-1.0|2|22
505578|-1.0|-1.0|2|22
505552|-1.0|-1.0|4|44
505537|-1.0|-1.0|4|44
502211|-1.0|-1.0|3|33
50120|-1.0|-1.0|1|11
453878|-1.0|-1.0|1|11
495036|-1.0|-1.0|1|11
492967|-1.0|-1.0|1|11
490243|-1.0|-1.0|4|44
487678|-1.0|-1.0|4|44
483982|-1.0|-1.0|2|22
483784|-1.0|-1.0|3|33
483453|-1.0|-1.0|1|11
473652|-1.0|-1.0|1|11
462663|-1.0|-1.0|3|33
462176|-1.0|-1.0|1|11
462168|-1.0|-1.0|4|44
461541|-1.0|-1.0|1|11
461285|-1.0|-1.0|3|33
461277|-1.0|-1.0|1|11
45765|-1.0|-1.0|1|11
493114|-1.0|-1.0|4|44
351684|-1.0|-1.0|1|11
347146|-1.0|-1.0|4|44
347005|-1.0|-1.0|1|11
30494|-1.0|-1.0|1|11
304717|-1.0|-1.0|1|11
304501|-1.0|-1.0|1|11
304469|-1.0|-1.0|1|11
304337|-1.0|-1.0|2|22
30403|-1.0|-1.0|2|22
303859|-1.0|-1.0|3|33
303610|-1.0|-1.0|3|33
302505|-1.0|-1.0|1|11
302117|-1.0|-1.0|1|11
30130|-1.0|-1.0|1|11
299016|-1.0|-1.0|1|11
29900|-1.0|-1.0|1|11
298935|-1.0|-1.0|2|22
30502|-1.0|-1.0|2|22
298927|-1.0|-1.0|1|11
29652|-1.0|-1.0|1|11
295980|-1.0|-1.0|1|11
29553|-1.0|-1.0|1|11
293001|-1.0|-1.0|2|22
28894|-1.0|-1.0|2|22
285452|-1.0|-1.0|4|44
285429|-1.0|-1.0|1|11
285411|-1.0|-1.0|3|33
28282|-1.0|-1.0|2|22
274167|-1.0|-1.0|1|11
269712|-1.0|-1.0|1|11
26971|-1.0|-1.0|1|11
268748|-1.0|-1.0|2|22
265249|-1.0|-1.0|1|11
297713|-1.0|-1.0|1|11
30536|-1.0|-1.0|3|33
305524|-1.0|-1.0|1|11
312041|-1.0|-1.0|3|33
33969|-1.0|-1.0|1|11
339440|-1.0|-1.0|4|44
33944|-1.0|-1.0|1|11
339101|-1.0|-1.0|1|11
33902|-1.0|-1.0|1|11
33894|-1.0|-1.0|1|11
336677|-1.0|-1.0|1|11
33498|-1.0|-1.0|3|33
333138|-1.0|-1.0|1|11
332569|-1.0|-1.0|2|22
332551|-1.0|-1.0|4|44
331942|-1.0|-1.0|1|11
330514|-1.0|-1.0|1|11
329987|-1.0|-1.0|2|22
32987|-1.0|-1.0|1|11
327601|-1.0|-1.0|1|11
327338|-1.0|-1.0|1|11
312900|-1.0|-1.0|1|11
31385|-1.0|-1.0|3|33
99006|-1.0|-1.0|1|11
315887|-1.0|-1.0|1|11
316273|-1.0|-1.0|1|11
31674|-1.0|-1.0|1|11
51268|-1.0|-1.0|1|11
31682|-1.0|-1.0|1|11
31815|-1.0|-1.0|1|11
320184|-1.0|-1.0|1|11
322156|-1.0|-1.0|3|33
323238|-1.0|-1.0|3|33
325852|-1.0|-1.0|1|11
327312|-1.0|-1.0|1|11
31732|-1.0|-1.0|1|11
265231|-1.0|-1.0|1|11
51300|-1.0|-1.0|2|22
514372|-1.0|-1.0|1|11
80100|-1.0|-1.0|1|11
7989|-1.0|-1.0|1|11
791863|-1.0|-1.0|1|11
79178|-1.0|-1.0|1|11
79095|-1.0|-1.0|1|11
78857|-1.0|-1.0|1|11
772079|-1.0|-1.0|1|11
76919|-1.0|-1.0|1|11
7690|-1.0|-1.0|3|33
7682|-1.0|-1.0|4|44
755082|-1.0|-1.0|1|11
752279|-1.0|-1.0|1|11
748632|-1.0|-1.0|1|11
747956|-1.0|-1.0|1|11
80143|-1.0|-1.0|1|11
747931|-1.0|-1.0|1|11
7401|-1.0|-1.0|4|44
7385|-1.0|-1.0|1|11
7377|-1.0|-1.0|3|33
736546|-1.0|-1.0|4|44
7351|-1.0|-1.0|4|44
724864|-1.0|-1.0|1|11
717744|-1.0|-1.0|1|11
71555|-1.0|-1.0|1|11
71001|-1.0|-1.0|1|11
7021|-1.0|-1.0|1|11
701417|-1.0|-1.0|1|11
690487|-1.0|-1.0|1|11
68965|-1.0|-1.0|1|11
68338|-1.0|-1.0|1|11
744441|-1.0|-1.0|1|11
67702|-1.0|-1.0|4|44
80614|-1.0|-1.0|1|11
80937|-1.0|-1.0|1|11
98426|-1.0|-1.0|1|11
97287|-1.0|-1.0|1|11
96644|-1.0|-1.0|1|11
96610|-1.0|-1.0|1|11
96107|-1.0|-1.0|1|11
95976|-1.0|-1.0|1|11
95927|-1.0|-1.0|1|11
908947|-1.0|-1.0|1|11
885178|-1.0|-1.0|1|11
884486|-1.0|-1.0|1|11
884478|-1.0|-1.0|1|11
882934|-1.0|-1.0|3|33
82537|-1.0|-1.0|1|11
825232|-1.0|-1.0|1|11
80689|-1.0|-1.0|1|11
825216|-1.0|-1.0|3|33
823807|-1.0|-1.0|1|11
823765|-1.0|-1.0|2|22
82362|-1.0|-1.0|3|33
82206|-1.0|-1.0|3|33
82198|-1.0|-1.0|2|22
81729|-1.0|-1.0|1|11
81380|-1.0|-1.0|2|22
81372|-1.0|-1.0|1|11
81299|-1.0|-1.0|1|11
81174|-1.0|-1.0|2|22
81166|-1.0|-1.0|2|22
81125|-1.0|-1.0|2|22
80994|-1.0|-1.0|1|11
80945|-1.0|-1.0|1|11
825141|-1.0|-1.0|1|11
661496|-1.0|-1.0|1|11
64717|-1.0|-1.0|1|11
64204|-1.0|-1.0|1|11
56432|-1.0|-1.0|4|44
56390|-1.0|-1.0|1|11
557520|-1.0|-1.0|2|22
551598|-1.0|-1.0|2|22
550513|-1.0|-1.0|1|11
54031|-1.0|-1.0|1|11
53728|-1.0|-1.0|1|11
53587|-1.0|-1.0|2|22
533265|-1.0|-1.0|1|11
533182|-1.0|-1.0|1|11
533166|-1.0|-1.0|1|11
531152|-1.0|-1.0|1|11
530170|-1.0|-1.0|1|11
52472|-1.0|-1.0|4|44
56457|-1.0|-1.0|3|33
52449|-1.0|-1.0|1|11
52092|-1.0|-1.0|1|11
51995|-1.0|-1.0|3|33
519140|-1.0|-1.0|3|33
51912|-1.0|-1.0|1|11
51896|-1.0|-1.0|2|22
51813|-1.0|-1.0|1|11
51797|-1.0|-1.0|2|22
516492|-1.0|-1.0|2|22
51599|-1.0|-1.0|1|11
51573|-1.0|-1.0|1|11
514877|-1.0|-1.0|4|44
514869|-1.0|-1.0|1|11
514802|-1.0|-1.0|4|44
514786|-1.0|-1.0|4|44
521302|-1.0|-1.0|1|11
56853|-1.0|-1.0|1|11
57687|-1.0|-1.0|1|11
577478|-1.0|-1.0|2|22
640847|-1.0|-1.0|1|11
634642|-1.0|-1.0|1|11
63313|-1.0|-1.0|1|11
6304|-1.0|-1.0|1|11
63032|-1.0|-1.0|1|11
62992|-1.0|-1.0|1|11
62810|-1.0|-1.0|1|11
62760|-1.0|-1.0|2|22
62489|-1.0|-1.0|1|11
62372|-1.0|-1.0|1|11
622928|-1.0|-1.0|4|44
622910|-1.0|-1.0|2|22
61895|-1.0|-1.0|1|11
61747|-1.0|-1.0|1|11
60855|-1.0|-1.0|2|22
60822|-1.0|-1.0|1|11
60756|-1.0|-1.0|1|11
57828|-1.0|-1.0|4|44
57844|-1.0|-1.0|4|44
57943|-1.0|-1.0|3|33
58040|-1.0|-1.0|3|33
58131|-1.0|-1.0|1|11
583591|-1.0|-1.0|1|11
514356|-1.0|-1.0|3|33
584292|-1.0|-1.0|1|11
594192|-1.0|-1.0|1|11
59469|-1.0|-1.0|1|11
59592|-1.0|-1.0|1|11
596155|-1.0|-1.0|1|11
597054|-1.0|-1.0|3|33
602565|-1.0|-1.0|4|44
58941|-1.0|-1.0|1|11
265082|-1.0|-1.0|2|22
31427|-1.0|-1.0|3|33
183962|-1.0|-1.0|2|22
17435|-1.0|-1.0|1|11
226381|-1.0|-1.0|2|22
226357|-1.0|-1.0|4|44
225805|-1.0|-1.0|1|11
17541|-1.0|-1.0|1|11
177915|-1.0|-1.0|3|33
174334|-1.0|-1.0|2|22
178111|-1.0|-1.0|2|22
223198|-1.0|-1.0|1|11
178152|-1.0|-1.0|3|33
178194|-1.0|-1.0|3|33
223164|-1.0|-1.0|1|11
178640|-1.0|-1.0|2|22
223123|-1.0|-1.0|1|11
178137|-1.0|-1.0|1|11
170886|-1.0|-1.0|2|22
169987|-1.0|-1.0|2|22
169573|-1.0|-1.0|2|22
162297|-1.0|-1.0|1|11
238717|-1.0|-1.0|2|22
162339|-1.0|-1.0|1|11
162354|-1.0|-1.0|1|11
162370|-1.0|-1.0|1|11
162503|-1.0|-1.0|1|11
162511|-1.0|-1.0|1|11
163485|-1.0|-1.0|2|22
163626|-1.0|-1.0|2|22
16493|-1.0|-1.0|3|33
236562|-1.0|-1.0|1|11
169151|-1.0|-1.0|2|22
169359|-1.0|-1.0|3|33
169490|-1.0|-1.0|3|33
23390|-1.0|-1.0|3|33
18093|-1.0|-1.0|1|11
162289|-1.0|-1.0|1|11
182824|-1.0|-1.0|3|33
218404|-1.0|-1.0|2|22
20917|-1.0|-1.0|3|33
195933|-1.0|-1.0|1|11
19596|-1.0|-1.0|1|11
19620|-1.0|-1.0|1|11
196428|-1.0|-1.0|4|44
206649|-1.0|-1.0|1|11
194290|-1.0|-1.0|2|22
196618|-1.0|-1.0|1|11
206060|-1.0|-1.0|1|11
197681|-1.0|-1.0|1|11
19869|-1.0|-1.0|1|11
205450|-1.0|-1.0|1|11
205211|-1.0|-1.0|3|33
20008|-1.0|-1.0|2|22
206243|-1.0|-1.0|3|33
192997|-1.0|-1.0|1|11
192831|-1.0|-1.0|1|11
21188|-1.0|-1.0|1|11
216960|-1.0|-1.0|1|11
18416|-1.0|-1.0|3|33
21642|-1.0|-1.0|2|22
21626|-1.0|-1.0|2|22
18846|-1.0|-1.0|2|22
216135|-1.0|-1.0|2|22
191130|-1.0|-1.0|4|44
191395|-1.0|-1.0|3|33
191411|-1.0|-1.0|1|11
214825|-1.0|-1.0|2|22
21436|-1.0|-1.0|1|11
214163|-1.0|-1.0|1|11
191502|-1.0|-1.0|2|22
191619|-1.0|-1.0|2|22
191957|-1.0|-1.0|2|22
183095|-1.0|-1.0|1|11
162057|-1.0|-1.0|1|11
240077|-1.0|-1.0|1|11
241083|-1.0|-1.0|2|22
115808|-1.0|-1.0|4|44
122275|-1.0|-1.0|1|11
122358|-1.0|-1.0|1|11
25395|-1.0|-1.0|1|11
122861|-1.0|-1.0|2|22
131698|-1.0|-1.0|1|11
257006|-1.0|-1.0|1|11
133629|-1.0|-1.0|1|11
139451|-1.0|-1.0|1|11
139642|-1.0|-1.0|1|11
139808|-1.0|-1.0|1|11
139816|-1.0|-1.0|1|11
139832|-1.0|-1.0|2|22
251488|-1.0|-1.0|2|22
138016|-1.0|-1.0|1|11
115659|-1.0|-1.0|1|11
115261|-1.0|-1.0|1|11
112771|-1.0|-1.0|3|33
10058|-1.0|-1.0|1|11
103317|-1.0|-1.0|1|11
103341|-1.0|-1.0|1|11
105015|-1.0|-1.0|2|22
107011|-1.0|-1.0|3|33
264663|-1.0|-1.0|1|11
108399|-1.0|-1.0|1|11
109926|-1.0|-1.0|1|11
110064|-1.0|-1.0|1|11
110130|-1.0|-1.0|2|22
110387|-1.0|-1.0|1|11
110510|-1.0|-1.0|1|11
110775|-1.0|-1.0|1|11
110908|-1.0|-1.0|1|11
112532|-1.0|-1.0|1|11
139899|-1.0|-1.0|1|11
25148|-1.0|-1.0|1|11
139907|-1.0|-1.0|1|11
139923|-1.0|-1.0|1|11
150672|-1.0|-1.0|1|11
150748|-1.0|-1.0|1|11
154120|-1.0|-1.0|1|11
154328|-1.0|-1.0|1|11
155465|-1.0|-1.0|1|11
156679|-1.0|-1.0|1|11
156935|-1.0|-1.0|1|11
157743|-1.0|-1.0|1|11
159756|-1.0|-1.0|1|11
160119|-1.0|-1.0|1|11
243311|-1.0|-1.0|2|22
241240|-1.0|-1.0|1|11
161265|-1.0|-1.0|1|11
161901|-1.0|-1.0|1|11
161927|-1.0|-1.0|1|11
150169|-1.0|-1.0|1|11
204073|-1.0|-1.0|1|11
24661|-1.0|-1.0|1|11
150136|-1.0|-1.0|2|22
139949|-1.0|-1.0|1|11
25056|-1.0|-1.0|3|33
139956|-1.0|-1.0|1|11
142364|-1.0|-1.0|1|11
142729|-1.0|-1.0|1|11
142778|-1.0|-1.0|3|33
142976|-1.0|-1.0|2|22
143081|-1.0|-1.0|1|11
143388|-1.0|-1.0|2|22
24695|-1.0|-1.0|1|11
146282|-1.0|-1.0|1|11
24687|-1.0|-1.0|3|33
148049|-1.0|-1.0|1|11
149591|-1.0|-1.0|2|22
24679|-1.0|-1.0|3|33
150144|-1.0|-1.0|2|22
204966|-1.0|-1.0|1|11
unknown|0.8686684742282622|0.007914364946600801|5593|61523
44982|0.9|0.2|6|66
18341|0.9|0.2|7|77
148692|0.9333333333333332|0.13333333333333336|6|66
7146|0.9333333333333333|0.13333333333333336|9|99
241133|0.9377777777777778|0.08122518614443139|18|198
31377|0.96|0.07999999999999999|13|143
20644|0.96|0.07999999999999999|8|88
326231|0.96|0.07999999999999999|12|132
204479|0.96|0.07999999999999999|12|132
305227|0.96|0.07999999999999999|13|143
28688|0.9714285714285715|0.05714285714285716|15|165
303768|0.9714285714285715|0.05714285714285716|21|231
265058|0.9714285714285715|0.05714285714285716|19|209
273532|0.9714285714285715|0.05714285714285716|15|165
473835|0.9777777777777779|0.04444444444444442|18|198
602797|0.9777777777777779|0.04444444444444442|20|220
28886|0.9777777777777779|0.04444444444444442|16|176
7880|0.9799498746867169|0.02460739390202221|46|506
81232|0.9846153846153847|0.030769230769230795|58|638
24653|0.9846153846153847|0.030769230769230795|30|330
539627|0.9866666666666667|0.02666666666666666|34|374
19638|0.9866666666666667|0.02666666666666666|82|902
108340|0.9868274582560297|0.01797236517745804|118|1298
25023|0.9877450980392158|0.01655092452562169|126|1386
29868|0.9882352941176471|0.02352941176470589|42|462
139527|0.9882352941176471|0.02352941176470589|37|407
58214|0.9888803088803089|0.013627538791324023|88|968
264440|0.9894736842105264|0.021052631578947347|47|517
487926|0.9902906201499551|0.006912894090412369|520|5720
27771|0.9913043478260869|0.017391304347826077|64|704
45377|0.9925925925925926|0.014814814814814793|64|704
495499|0.9935483870967742|0.0129032258064516|78|858
736553|0.9935483870967742|0.012903225806451599|72|792
139550|0.9942028985507246|0.00709997026893678|173|1903
487942|0.9944285334802888|0.004059271185921862|629|6919
433961|0.9944444444444445|0.011111111111111117|184|2024
51961|0.9955555555555555|0.008888888888888903|110|1210
98301|0.9957441992076965|0.005212761746062579|236|2596
301804|0.9957446808510639|0.008510638297872353|122|1342
25015|0.9957446808510639|0.008510638297872353|122|1342
204545|0.9959183673469388|0.008163265306122458|118|1298
82511|0.9959550154181027|0.005400899225524076|369|4059
17590|0.996078431372549|0.007843137254901978|125|1375
487934|0.996235231292971|0.005476627281986948|527|5797
322867|0.9963113402418193|0.002293715833394451|814|8954
19711|0.9963636363636365|0.007272727272727275|141|1551
17434|0.9963636363636365|0.007272727272727276|279|3069
28571|0.9966101694915255|0.006779661016949178|142|1562
183145|0.9967213114754099|0.006557377049180336|147|1617
18697|0.996756504027478|0.002648561320093259|461|5071
57703|0.9968253968253968|0.006349206349206371|160|1760
134585|0.99705866450392|0.0036025478649227833|339|3729
19687|0.9975902739974597|0.002951388813292176|414|4554
381806|0.9980929434361114|0.0017884627998914118|1049|11539
487959|0.998156525432728|0.002257945840173456|542|5962
28852|0.9981981981981981|0.0036036036036036557|279|3069
622381|0.9982300884955752|0.003539823008849563|285|3135
30163|0.9982608695652175|0.0034782608695652414|282|3102
30973|0.9982929299570287|0.0010792778530839724|1464|16104
17426|0.9983393751183376|0.001404218609934884|2405|26455
59022|0.9983471074380166|0.0033057851239669312|303|3333
882944|0.9987421383647799|0.002515723270440251|399|4389
21600|0.9987675587949194|0.0007808120152340975|2029|22319
110114|0.9988099170953483|0.0007424975975002581|2521|27731
7518|0.9988600343363151|0.0009307818094466137|1314|14454
66902|0.9988771913213123|0.0016357467051397417|1775|19525
7138|0.9988963619069464|0.001474342740392694|1364|15004
18358|0.9989528795811518|0.0020942408376963596|474|5214
7369|0.998979585196176|0.001249754575148826|978|10758
7773|0.9990171923479398|0.0009209503242410387|2037|22407
17517|0.9991556721185976|0.00042216482054847107|2368|26048
19752|0.9991752550968787|0.0012011672759190861|2423|26653
20859|0.9991902834008097|0.0016194331983805821|620|6820
178616|0.9991917374380108|0.0010779859573429027|1855|20405
45443|0.9991999967999872|0.0009798030823064943|1249|13739
20933|0.9992277992277993|0.0015444015444015414|648|7128
63016|0.9992337164750957|0.001532567049808442|651|7161
23242|0.9992565055762082|0.0014869888475836034|678|7458
25718|0.9992673992673993|0.0014652014652015042|679|7469
486423|0.9992932862190813|0.0014134275618374657|708|7788
28233|0.9993442605328152|0.0008031153480076211|1525|16775
339143|0.9994202898550725|0.0011594202898550954|862|9482
30940|0.9994579945799458|0.001084010840108407|916|10076
67686|0.9995196150761828|0.0006401928958590387|3120|34320
7112|0.999644760213144|0.0007104795737122415|1410|15510
19208|0.999746514575412|0.0005069708491761915|1971|21681
7187|0.9997539975399754|0.0004920049200491938|2037|22407
747741|1.0|0.0|6|66
139543|1.0|0.0|8|88
7492|1.0|0.0|8|88
28712|1.0|0.0|12|132
75007|1.0|0.0|16|176
141358|1.0|0.0|32|352
7328|1.0|0.0|16|176
28746|1.0|0.0|12|132
7120|1.0|0.0|8|88
7096|1.0|0.0|14|154
7062|1.0|0.0|15|165
296095|1.0|0.0|5|55
7047|1.0|0.0|9|99
716951|1.0|0.0|6|66
251454|1.0|0.0|11|121
142513|1.0|0.0|39|429
295410|1.0|0.0|19|209
7427|1.0|0.0|37|407
142786|1.0|0.0|5|55
25007|1.0|0.0|127|1397
728600|1.0|0.0|11|121
728626|1.0|0.0|71|781
7302|1.0|0.0|6|66
7310|1.0|0.0|1677|18447
7344|1.0|0.0|6|66
29512|1.0|0.0|166|1826
28902|1.0|0.0|9|99
67421|1.0|0.0|5|55
728592|1.0|0.0|5|55
384834|1.0|0.0|9|99
7864|1.0|0.0|28|308
7534|1.0|0.0|5|55
112599|1.0|0.0|174|1914
111567|1.0|0.0|5|55
111252|1.0|0.0|11|121
27318|1.0|0.0|22|242
823773|1.0|0.0|5|55
823781|1.0|0.0|6|66
823799|1.0|0.0|8|88
110544|1.0|0.0|137|1507
264499|1.0|0.0|36|396
825208|1.0|0.0|8|88
264507|1.0|0.0|136|1496
264531|1.0|0.0|108|1188
82644|1.0|0.0|10|110
112821|1.0|0.0|6|66
831008|1.0|0.0|10|110
264648|1.0|0.0|79|869
882936|1.0|0.0|406|4466
265157|1.0|0.0|81|891
109009|1.0|0.0|18|198
108860|1.0|0.0|7|77
265116|1.0|0.0|90|990
93179|1.0|0.0|74|814
93187|1.0|0.0|22|242
265074|1.0|0.0|30|330
104661|1.0|0.0|15|165
264994|1.0|0.0|85|935
264853|1.0|0.0|123|1353
264846|1.0|0.0|20|220
84999|1.0|0.0|6|66
139519|1.0|0.0|11|121
81240|1.0|0.0|8|88
115725|1.0|0.0|23|253
139501|1.0|0.0|24|264
7633|1.0|0.0|6|66
7641|1.0|0.0|26|286
28654|1.0|0.0|11|121
134999|1.0|0.0|5|55
7708|1.0|0.0|1364|15004
771477|1.0|0.0|10|110
772020|1.0|0.0|387|4257
7732|1.0|0.0|7|77
7765|1.0|0.0|341|3751
7831|1.0|0.0|7|77
7856|1.0|0.0|58|638
24984|1.0|0.0|168|1848
81224|1.0|0.0|16|176
7872|1.0|0.0|45|495
7898|1.0|0.0|491|5401
79053|1.0|0.0|11|121
28621|1.0|0.0|17|187
130682|1.0|0.0|13|143
128512|1.0|0.0|6|66
128413|1.0|0.0|15|165
25320|1.0|0.0|56|616
254284|1.0|0.0|16|176
285403|1.0|0.0|82|902
121855|1.0|0.0|9|99
285395|1.0|0.0|85|935
115790|1.0|0.0|35|385
81018|1.0|0.0|31|341
134577|1.0|0.0|623|6853
143149|1.0|0.0|10|110
244673|1.0|0.0|72|792
143164|1.0|0.0|9|99
195586|1.0|0.0|5|55
195503|1.0|0.0|9|99
481598|1.0|0.0|572|6292
345355|1.0|0.0|9|99
193433|1.0|0.0|12|132
486431|1.0|0.0|1624|17864
192955|1.0|0.0|5|55
487967|1.0|0.0|6|66
20958|1.0|0.0|26|286
192708|1.0|0.0|12|132
192526|1.0|0.0|5|55
495416|1.0|0.0|13|143
497818|1.0|0.0|6|66
347047|1.0|0.0|14|154
339358|1.0|0.0|8|88
505511|1.0|0.0|6|66
21329|1.0|0.0|15|165
21576|1.0|0.0|19|209
333583|1.0|0.0|9|99
191239|1.0|0.0|57|627
21618|1.0|0.0|119|1309
330373|1.0|0.0|27|297
264747|1.0|0.0|8|88
32896|1.0|0.0|35|385
327767|1.0|0.0|14|154
182626|1.0|0.0|13|143
18259|1.0|0.0|39|429
181826|1.0|0.0|6|66
50484|1.0|0.0|11|121
327692|1.0|0.0|5|55
349993|1.0|0.0|8|88
460980|1.0|0.0|12|132
382507|1.0|0.0|14|154
204552|1.0|0.0|8|88
204537|1.0|0.0|6|66
397786|1.0|0.0|5|55
204164|1.0|0.0|25|275
204081|1.0|0.0|15|165
204057|1.0|0.0|8|88
422543|1.0|0.0|44|484
20396|1.0|0.0|28|308
203943|1.0|0.0|52|572
203935|1.0|0.0|55|605
203927|1.0|0.0|41|451
426171|1.0|0.0|6|66
20750|1.0|0.0|169|1859
427682|1.0|0.0|12|132
20289|1.0|0.0|75|825
205088|1.0|0.0|5|55
19901|1.0|0.0|33|363
19893|1.0|0.0|70|770
19885|1.0|0.0|68|748
44859|1.0|0.0|11|121
205674|1.0|0.0|10|110
205708|1.0|0.0|101|1111
453530|1.0|0.0|5|55
45427|1.0|0.0|409|4499
45484|1.0|0.0|348|3828
196592|1.0|0.0|7|77
196444|1.0|0.0|5|55
428102|1.0|0.0|11|121
17988|1.0|0.0|28|308
223149|1.0|0.0|6|66
178566|1.0|0.0|16|176
58024|1.0|0.0|22|242
58032|1.0|0.0|21|231
58115|1.0|0.0|12|132
30510|1.0|0.0|6|66
241109|1.0|0.0|7|77
304519|1.0|0.0|18|198
161281|1.0|0.0|34|374
59014|1.0|0.0|7|77
59055|1.0|0.0|21|231
304287|1.0|0.0|89|979
205070|1.0|0.0|5|55
303925|1.0|0.0|6|66
24588|1.0|0.0|15|165
57992|1.0|0.0|19|209
303842|1.0|0.0|98|1078
303644|1.0|0.0|8|88
611517|1.0|0.0|93|1023
151522|1.0|0.0|10|110
303503|1.0|0.0|10|110
30346|1.0|0.0|9|99
30262|1.0|0.0|5|55
30247|1.0|0.0|15|165
302398|1.0|0.0|7|77
149799|1.0|0.0|23|253
149575|1.0|0.0|12|132
632117|1.0|0.0|5|55
29918|1.0|0.0|23|253
24729|1.0|0.0|17|187
15586|1.0|0.0|5|55
57976|1.0|0.0|15|165
305250|1.0|0.0|23|253
57927|1.0|0.0|17|187
17830|1.0|0.0|7|77
326249|1.0|0.0|7|77
223222|1.0|0.0|12|132
519132|1.0|0.0|15|165
223271|1.0|0.0|5|55
51938|1.0|0.0|7|77
51953|1.0|0.0|15|165
22368|1.0|0.0|24|264
52217|1.0|0.0|11|121
17442|1.0|0.0|80|880
22764|1.0|0.0|131|1441
22848|1.0|0.0|6|66
172841|1.0|0.0|19|209
23366|1.0|0.0|28|308
31419|1.0|0.0|16|176
542183|1.0|0.0|38|418
544346|1.0|0.0|5|55
23457|1.0|0.0|169|1859
169334|1.0|0.0|5|55
312082|1.0|0.0|5|55
312017|1.0|0.0|27|297
311472|1.0|0.0|32|352
568881|1.0|0.0|55|605
57679|1.0|0.0|15|165
30916|1.0|0.0|85|935
30841|1.0|0.0|61|671
57786|1.0|0.0|12|132
30741|1.0|0.0|5|55
237610|1.0|0.0|9|99
64634|1.0|0.0|5|55
264788|1.0|0.0|123|1353
